2024-11-07 13:39:53.312 MSK [4516] РћРЁРР‘РљРђ:  INSERT РёР»Рё UPDATE РІ С‚Р°Р±Р»РёС†Рµ "candidates" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ РІРЅРµС€РЅРµРіРѕ РєР»СЋС‡Р° "candidates_vacancy_id_fkey"
2024-11-07 13:47:35.506 MSK [10300] СООБЩЕНИЕ:  начата контрольная точка: time
2024-11-07 13:47:36.270 MSK [10300] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 8 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.754 сек., синхр.=0.006 сек., всего=0.765 сек.; синхронизировано_файлов=8, самая_долгая_синхр.=0.001 сек., средняя=0.001 сек.; расстояние=2 kB, ожидалось=92 kB; lsn=0/2017B48, lsn redo=0/2017B10
2024-11-07 13:52:35.272 MSK [10300] СООБЩЕНИЕ:  начата контрольная точка: time
2024-11-07 13:52:35.604 MSK [10300] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 4 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.324 сек., синхр.=0.003 сек., всего=0.332 сек.; синхронизировано_файлов=4, самая_долгая_синхр.=0.001 сек., средняя=0.001 сек.; расстояние=1 kB, ожидалось=83 kB; lsn=0/2018080, lsn redo=0/2018048
2024-11-07 13:52:40.598 MSK [12332] РћРЁРР‘РљРђ:  INSERT РёР»Рё UPDATE РІ С‚Р°Р±Р»РёС†Рµ "candidates" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ РІРЅРµС€РЅРµРіРѕ РєР»СЋС‡Р° "candidates_vacancy_id_fkey"
2024-11-07 13:52:40.598 MSK [12332] РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ (vacancy_id)=(0) РѕС‚СЃСѓС‚СЃС‚РІСѓРµС‚ РІ С‚Р°Р±Р»РёС†Рµ "vacancies".
2024-11-07 13:52:40.598 MSK [12332] РћРџР•Р РђРўРћР :  INSERT INTO candidates (fio, telegram_id, phone_number, vacancy_id, first_interview_questions, second_interview_questions, test_task) VALUES ('РџРѕРґР»РµСЃРЅС‹Р№ РњР°РєСЃРёРј РќРёРєРѕР»Р°РµРІРёС‡', '6539550554', '', 0, '', '', '') RETURNING candidates.id
2024-11-07 13:57:35.605 MSK [10300] СООБЩЕНИЕ:  начата контрольная точка: time
2024-11-07 13:57:35.936 MSK [10300] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 4 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.325 сек., синхр.=0.003 сек., всего=0.332 сек.; синхронизировано_файлов=4, самая_долгая_синхр.=0.001 сек., средняя=0.001 сек.; расстояние=1 kB, ожидалось=75 kB; lsn=0/2018530, lsn redo=0/20184F8
2024-11-07 14:07:22.552 MSK [23052] РћРЁРР‘РљРђ:  INSERT РёР»Рё UPDATE РІ С‚Р°Р±Р»РёС†Рµ "candidates" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ РІРЅРµС€РЅРµРіРѕ РєР»СЋС‡Р° "candidates_vacancy_id_fkey"
2024-11-07 14:07:22.552 MSK [23052] РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ (vacancy_id)=(0) РѕС‚СЃСѓС‚СЃС‚РІСѓРµС‚ РІ С‚Р°Р±Р»РёС†Рµ "vacancies".
2024-11-07 14:07:22.552 MSK [23052] РћРџР•Р РђРўРћР :  INSERT INTO candidates (fio, telegram_id, phone_number, vacancy_id, first_interview_questions, second_interview_questions, test_task) VALUES ('РџРѕРґР»РµСЃРЅС‹Р№ РњР°РєСЃРёРј РќРёРєРѕР»Р°РµРІРёС‡', '6539550554', '', 0, '', '', '') RETURNING candidates.id
2024-11-07 14:07:35.940 MSK [10300] СООБЩЕНИЕ:  начата контрольная точка: time
2024-11-07 14:07:36.267 MSK [10300] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 4 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.319 сек., синхр.=0.003 сек., всего=0.327 сек.; синхронизировано_файлов=4, самая_долгая_синхр.=0.001 сек., средняя=0.001 сек.; расстояние=1 kB, ожидалось=67 kB; lsn=0/2018A90, lsn redo=0/2018A58
2024-11-07 14:47:35.342 MSK [10300] СООБЩЕНИЕ:  начата контрольная точка: time
2024-11-07 14:47:35.890 MSK [10300] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 6 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.540 сек., синхр.=0.004 сек., всего=0.549 сек.; синхронизировано_файлов=6, самая_долгая_синхр.=0.001 сек., средняя=0.001 сек.; расстояние=1 kB, ожидалось=61 kB; lsn=0/2019070, lsn redo=0/2019038
2024-11-07 22:52:36.653 MSK [10300] СООБЩЕНИЕ:  начата контрольная точка: time
2024-11-07 22:52:40.939 MSK [10300] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 40 (0.2%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=4.260 сек., синхр.=0.021 сек., всего=4.287 сек.; синхронизировано_файлов=36, самая_долгая_синхр.=0.001 сек., средняя=0.001 сек.; расстояние=151 kB, ожидалось=151 kB; lsn=0/203EFA0, lsn redo=0/203EF68
2024-11-07 23:05:18.543 MSK [26152] РћРЁРР‘РљРђ:  INSERT РёР»Рё UPDATE РІ С‚Р°Р±Р»РёС†Рµ "candidates" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ РІРЅРµС€РЅРµРіРѕ РєР»СЋС‡Р° "candidates_vacancy_id_fkey"
2024-11-07 23:05:18.543 MSK [26152] РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ (vacancy_id)=(0) РѕС‚СЃСѓС‚СЃС‚РІСѓРµС‚ РІ С‚Р°Р±Р»РёС†Рµ "vacancies".
2024-11-07 23:05:18.543 MSK [26152] РћРџР•Р РђРўРћР :  INSERT INTO candidates (fio, telegram_id, phone_number, vacancy_id, first_interview_questions, second_interview_questions, test_task) VALUES ('РџРѕРґР»РµСЃРЅС‹Р№ РњР°РєСЃРёРј РќРёРєРѕР»Р°РµРІРёС‡', '6539550554', '', 0, '', '', '') RETURNING candidates.id
2024-11-07 23:07:36.961 MSK [10300] СООБЩЕНИЕ:  начата контрольная точка: time
2024-11-07 23:07:37.291 MSK [10300] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 4 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.322 сек., синхр.=0.003 сек., всего=0.330 сек.; синхронизировано_файлов=4, самая_долгая_синхр.=0.001 сек., средняя=0.001 сек.; расстояние=1 kB, ожидалось=136 kB; lsn=0/203F5F8, lsn redo=0/203F5C0
2024-11-07 23:07:49.646 MSK [23852] РћРЁРР‘РљРђ:  INSERT РёР»Рё UPDATE РІ С‚Р°Р±Р»РёС†Рµ "candidates" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ РІРЅРµС€РЅРµРіРѕ РєР»СЋС‡Р° "candidates_vacancy_id_fkey"
2024-11-07 23:07:49.646 MSK [23852] РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ (vacancy_id)=(0) РѕС‚СЃСѓС‚СЃС‚РІСѓРµС‚ РІ С‚Р°Р±Р»РёС†Рµ "vacancies".
2024-11-07 23:07:49.646 MSK [23852] РћРџР•Р РђРўРћР :  INSERT INTO candidates (fio, telegram_id, phone_number, vacancy_id, first_interview_questions, second_interview_questions, test_task) VALUES ('РџРѕРґР»РµСЃРЅС‹Р№ РњР°РєСЃРёРј РќРёРєРѕР»Р°РµРІРёС‡', '6539550554', '', 0, '', '', '') RETURNING candidates.id
2024-11-07 23:12:36.293 MSK [10300] СООБЩЕНИЕ:  начата контрольная точка: time
2024-11-07 23:12:36.730 MSK [10300] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 5 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.429 сек., синхр.=0.004 сек., всего=0.437 сек.; синхронизировано_файлов=5, самая_долгая_синхр.=0.001 сек., средняя=0.001 сек.; расстояние=2 kB, ожидалось=123 kB; lsn=0/203FE00, lsn redo=0/203FDC8
2024-11-07 23:15:17.248 MSK [10032] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2024-11-07 23:15:17.248 MSK [18200] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2024-11-07 23:15:17.248 MSK [32464] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2024-11-07 23:15:17.248 MSK [2368] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2024-11-07 23:15:17.248 MSK [6680] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2024-11-07 23:15:17.248 MSK [36236] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2024-11-07 23:15:17.249 MSK [25728] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2024-11-07 23:15:17.249 MSK [17464] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2024-11-07 23:15:17.250 MSK [4172] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2024-11-07 23:15:17.251 MSK [14800] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2024-11-07 23:15:17.251 MSK [28560] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2024-11-07 23:15:17.252 MSK [26260] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2024-11-07 23:15:17.252 MSK [15572] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2024-11-07 23:15:17.252 MSK [35940] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2024-11-07 23:15:17.252 MSK [32156] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2024-11-07 23:15:17.252 MSK [9788] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2024-11-07 23:15:17.252 MSK [28924] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2024-11-07 23:15:17.252 MSK [12236] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2024-11-07 23:15:17.252 MSK [14432] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2024-11-08 21:39:31.425 MSK [10300] СООБЩЕНИЕ:  начата контрольная точка: time
2024-11-08 21:39:31.535 MSK [10300] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 2 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.103 сек., синхр.=0.002 сек., всего=0.110 сек.; синхронизировано_файлов=2, самая_долгая_синхр.=0.001 сек., средняя=0.001 сек.; расстояние=0 kB, ожидалось=111 kB; lsn=0/2040050, lsn redo=0/2040018
